"family_id","n_flippers","family_size"
750,4,8
751,4,8
752,4,8
753,4,8
754,4,8
755,4,8
756,4,8
757,4,8
758,4,8
759,4,8
760,4,8
761,4,8
762,4,8
763,4,8
764,4,8
765,4,8
766,4,8
767,4,8
768,4,8
769,4,8
770,4,8
771,4,8
772,4,4
773,4,8
774,4,8
775,4,8
776,4,8
777,4,8
778,4,8
779,4,8
780,4,8
781,4,8
782,4,8
783,4,8
784,4,8
785,4,8
786,4,8
787,4,8
788,4,8
789,4,8
790,4,8
791,4,8
792,4,8
793,4,8
794,4,8
795,4,8
796,4,8
797,4,8
798,4,8
799,4,8
800,4,8
801,4,8
802,4,8
803,4,8
804,4,4
805,4,8
806,4,4
807,4,8
808,4,8
809,4,8
810,4,8
811,4,8
812,4,8
813,4,8
814,4,8
815,4,8
816,4,8
817,4,8
818,4,8
819,4,8
820,4,8
821,4,8
822,4,8
823,4,8
824,4,8
825,4,8
826,4,8
827,4,8
828,4,8
829,4,8
830,4,8
831,4,8
832,4,4
833,4,8
834,4,8
835,4,8
836,4,4
837,4,8
838,4,8
839,4,4
840,4,8
841,4,8
842,4,8
843,4,8
844,4,8
845,4,4
846,4,8
847,4,8
848,4,8
849,4,8
850,4,8
851,4,8
852,4,4
853,4,8
854,4,8
855,4,4
856,4,4
857,4,8
858,4,8
859,4,8
860,4,8
861,4,8
862,4,8
863,4,8
864,4,8
865,4,4
866,4,8
867,4,8
868,4,8
869,4,4
870,4,8
871,4,4
872,4,1
873,4,8
874,4,4
875,4,8
876,4,8
877,4,4
878,4,8
879,4,8
880,4,8
881,4,8
882,4,8
883,4,8
884,4,8
885,4,8
886,4,8
887,4,8
888,4,8
889,4,8
890,4,8
891,4,4
892,4,8
893,4,8
894,4,8
895,4,8
896,4,8
897,4,8
898,4,8
899,4,8
900,4,8
901,4,8
902,4,8
903,4,8
904,4,4
905,4,8
906,4,8
907,4,8
908,4,4
909,4,8
910,4,8
911,4,8
912,4,8
913,4,8
914,4,8
915,4,8
916,4,4
917,4,8
918,4,8
919,4,2
920,4,4
921,4,8
922,4,8
923,4,8
924,4,8
925,4,8
926,4,8
927,4,8
928,4,8
929,4,8
930,4,8
931,4,8
932,4,8
933,4,8
934,4,8
935,4,8
936,4,8
937,4,8
938,4,8
939,4,8
940,4,8
941,4,8
942,4,8
943,4,8
944,4,8
945,4,4
946,4,8
947,4,4
948,4,8
949,4,8
950,4,8
951,4,8
952,4,8
953,4,8
954,4,8
955,4,8
956,4,4
957,4,8
958,4,8
959,4,8
960,4,8
961,4,8
962,4,8
963,4,8
964,4,8
965,4,8
966,4,8
967,4,8
968,4,8
969,4,8
970,4,8
971,4,8
972,4,8
973,4,8
974,4,8
975,4,8
976,4,4
977,4,8
978,4,8
979,4,8
980,4,8
981,4,8
982,4,8
983,4,8
984,4,8
985,4,8
986,4,8
987,4,8
988,4,8
989,4,8
990,4,8
991,4,8
992,4,8
993,4,8
994,4,8
995,4,8
996,4,8
997,4,8
998,4,8
999,4,8
1000,4,8
1001,4,8
1002,4,8
1003,4,8
1004,4,8
1005,4,8
1006,4,8
1007,4,8
1008,4,8
1009,4,8
1010,4,8
1011,4,4
1012,4,8
1013,4,2
1014,4,8
1015,4,8
1016,4,8
1017,4,8
1018,4,8
1019,4,8
1020,4,8
1021,4,8
1022,4,8
1023,4,8
1024,4,8
1025,4,8
1026,4,8
1027,4,8
1028,4,8
1029,4,8
1030,4,8
1031,4,8
1032,4,8
1033,4,8
1034,4,8
1035,4,8
1036,4,8
1037,4,8
1038,4,8
1039,4,8
1040,4,8
1041,4,8
1042,4,8
1043,4,8
1044,4,8
1045,4,8
1046,4,8
1047,4,4
1048,4,8
1049,4,8
1050,4,8
1051,4,8
1052,4,8
1053,4,8
1054,4,8
1055,4,8
1056,4,8
1057,4,8
1058,4,8
1059,4,4
1060,4,8
1061,4,8
1062,4,8
1063,4,8
1064,4,8
1065,4,8
1066,4,8
1067,4,8
1068,4,4
1069,4,8
1070,4,8
1071,4,8
1072,4,4
1073,4,8
1074,4,8
1075,4,4
1076,4,8
1077,4,8
1078,4,8
1079,4,8
1080,4,4
1081,4,8
1082,4,4
1083,4,8
1084,4,8
1085,4,8
1086,4,8
1087,4,4
1088,4,8
1089,4,8
1090,4,8
1091,4,8
1092,4,8
1093,4,8
1094,4,8
1095,4,8
1096,4,8
1097,4,8
1098,4,8
1099,4,8
1100,4,8
1101,4,8
1102,4,8
1103,4,8
1104,4,8
1105,4,8
1106,4,8
1107,4,8
1108,4,8
1109,4,8
1110,4,8
1111,4,8
1112,4,8
1113,4,8
1114,4,8
1115,4,8
1116,4,8
1117,4,8
1118,4,8
1119,4,8
1120,4,8
1121,4,8
1122,4,8
1123,4,8
1124,4,8
1125,4,8
1126,4,8
1127,4,8
1128,4,8
1129,4,8
1130,4,8
1131,4,8
1132,4,8
1133,4,8
1134,4,8
1135,4,8
1136,4,8
1137,4,8
1138,4,8
1139,4,8
1140,4,8
1141,4,8
1142,4,8
1143,4,8
1144,4,8
1145,4,8
1146,4,8
1147,4,8
1148,4,8
1149,4,8
1150,4,8
1151,4,8
1152,4,8
1153,4,8
1154,4,8
1155,4,8
1156,4,8
1157,4,8
1158,4,8
1159,4,8
1160,4,8
1161,4,8
1162,4,8
1163,4,8
1164,4,8
1165,4,8
1166,4,8
1167,4,8
1168,4,8
1169,4,8
1170,4,8
1171,4,8
1172,4,8
1173,4,8
1174,4,8
1175,4,8
1176,4,8
1177,4,8
1178,4,8
1179,4,8
1180,4,8
1181,4,8
1182,4,8
1183,4,8
1184,4,8
1185,4,8
1186,4,4
1187,4,8
1188,4,8
1189,4,8
1190,4,8
1191,4,8
1192,4,8
1193,4,8
1194,4,8
1195,4,8
1196,4,8
1197,4,8
1198,4,8
1199,4,8
1200,4,8
1201,4,8
1202,4,8
1203,4,8
1204,4,8
1205,4,8
1206,4,8
1207,4,8
1208,4,8
1209,4,8
1210,4,8
1211,4,8
1212,4,8
1213,4,8
1214,4,8
1215,4,4
1216,4,8
1217,4,4
1218,4,8
1219,4,8
1220,4,8
1221,4,4
1222,4,8
1223,4,8
1224,4,8
1225,4,4
1226,4,8
1227,4,8
1228,4,8
1229,4,8
1230,4,8
1231,4,8
1232,4,8
1233,4,8
1234,4,4
1235,4,8
1236,4,8
1237,4,8
1238,4,8
1239,4,8
1240,4,8
1241,4,8
1242,4,8
1243,4,8
1244,4,8
1245,4,8
1246,4,8
1247,4,8
1248,4,8
1249,4,8
1250,4,8
1251,4,4
1252,4,8
1253,4,4
1254,4,8
1255,4,8
1256,4,4
1257,4,8
1258,4,8
1259,4,8
1260,4,8
1261,4,8
1262,4,8
1263,4,8
1264,4,4
1265,4,8
1266,4,8
1267,4,8
1268,4,8
1269,4,8
1270,4,8
1271,4,8
1272,4,8
1273,4,8
1274,4,8
1275,4,8
1276,4,4
1277,4,8
1278,4,8
1279,4,8
1280,4,8
1281,4,4
1282,4,8
1283,4,8
1284,4,8
1285,4,8
1286,4,4
1287,4,2
1288,4,8
1289,4,8
1290,4,8
1291,4,8
1292,4,8
1293,4,4
1294,4,8
1295,4,8
1296,4,8
1297,4,4
1298,4,8
1299,4,8
1300,4,8
1301,4,8
1302,4,8
1303,4,8
1304,4,8
1305,4,8
1306,4,8
1307,4,8
1308,4,8
1309,4,8
1310,4,4
1311,4,8
1312,4,8
1313,4,8
1314,4,8
1315,4,8
1316,4,8
1317,4,8
1318,4,8
1319,4,8
1320,4,4
1321,4,8
1322,4,8
1323,4,8
1324,4,4
1325,4,8
1326,4,8
1327,4,8
1328,4,8
1329,4,8
1330,4,4
1331,4,8
1332,4,8
1333,4,2
1334,4,8
1335,4,8
1336,4,8
1337,4,8
1338,4,8
1339,4,8
1340,4,8
1341,4,8
1342,4,8
1343,4,8
1344,4,8
1345,4,8
1346,4,8
1347,4,8
1348,4,8
1349,4,8
1350,4,8
1351,4,8
1352,4,8
1353,4,8
1354,4,8
1355,4,8
1356,4,8
1357,4,8
1358,4,8
1359,4,8
1360,4,8
1361,4,8
1362,4,8
1363,4,8
1364,4,8
1365,4,8
1366,4,8
1367,4,8
1368,4,8
1369,4,8
1370,4,8
1371,4,8
1372,4,8
1373,4,8
1374,4,8
1375,4,8
1376,4,8
1377,4,8
1378,4,8
1379,4,8
1380,4,8
1381,4,8
1382,4,8
1383,4,8
1384,4,8
1385,4,8
1386,4,8
1387,4,8
1388,4,8
1389,4,8
1390,4,8
1391,4,8
1392,4,8
1393,4,8
1394,4,8
1395,4,8
1396,4,8
1397,4,8
1398,4,8
1399,4,8
1400,4,8
1401,4,8
1402,4,8
1403,4,8
1404,4,8
1405,4,8
1406,4,8
1407,4,8
1408,4,8
1409,4,8
1410,4,8
1411,4,8
1412,4,8
1413,4,8
1414,4,8
1415,4,4
1416,4,8
1417,4,8
1418,4,8
1419,4,8
1420,4,8
1421,4,8
1422,4,8
1423,4,4
1424,4,8
1425,4,8
1426,4,4
1427,4,8
1428,4,8
1429,4,8
1430,4,8
1431,4,8
1432,4,8
1433,4,8
1434,4,8
1435,4,8
1436,4,8
1437,4,8
1438,4,8
1439,4,8
1440,4,8
1441,4,8
1442,4,8
1443,4,8
1444,4,8
1445,4,8
1446,4,8
1447,4,8
1448,4,8
1449,4,8
1450,4,8
1451,4,8
1452,4,8
1453,4,8
1454,4,8
1455,4,8
1456,4,8
1457,4,8
1458,4,8
1459,4,8
1460,4,8
1461,4,8
1462,4,8
1463,4,8
1464,4,8
1465,4,8
1466,4,8
1467,4,8
1468,4,8
1469,4,8
1470,4,8
1471,4,8
1472,4,8
1473,4,8
1474,4,8
1475,4,4
1476,4,8
1477,4,8
1478,4,8
1479,4,8
1480,4,8
1481,4,8
1482,4,8
1483,4,8
1484,4,8
1485,4,8
1486,4,8
1487,4,8
1488,4,8
1489,4,8
1490,4,8
1491,4,8
1492,4,8
1493,4,8
1494,4,8
1495,4,8
1496,4,8
1497,4,8
1498,4,4
1499,4,8
1500,4,4
1501,4,8
1502,4,8
1503,4,8
1504,4,8
1505,4,8
1506,4,8
1507,4,8
1508,4,8
1509,4,8
1510,4,8
1511,4,8
1512,4,8
1513,4,8
1514,4,8
1515,4,8
1516,4,8
1517,4,8
1518,4,8
1519,4,8
1520,4,8
1521,4,8
1522,4,8
1523,4,8
1524,4,8
1525,4,8
1526,4,8
1527,4,8
1528,4,8
1529,4,8
1530,4,8
1531,4,8
1532,4,8
1533,4,8
1534,4,8
1535,4,8
1536,4,8
1537,4,8
1538,4,8
1539,4,8
1540,4,8
1541,4,8
1542,4,8
1543,4,8
1544,4,8
1545,4,8
1546,4,4
1547,4,8
1548,4,4
1549,4,8
1550,4,8
1551,4,4
1552,4,8
1553,4,8
1554,4,8
1555,4,8
1556,4,8
1557,4,8
1558,4,8
1559,4,8
1560,4,8
1561,4,8
1562,4,8
1563,4,8
1564,4,2
1565,4,8
1566,4,8
1567,4,8
1568,4,8
1569,4,8
1570,4,8
1571,4,8
1572,4,8
1573,4,8
1574,4,4
1575,4,8
1576,4,8
1577,4,8
1578,4,8
1579,4,8
1580,4,8
1581,4,4
1582,4,8
1583,4,8
1584,4,8
1585,4,8
1586,4,8
1587,4,4
1588,4,8
1589,4,4
1590,4,8
1591,4,8
1592,4,8
1593,4,8
1594,4,8
1595,4,8
1596,4,8
1597,4,8
1598,4,4
1599,4,8
1600,4,8
1601,4,8
1602,4,8
1603,4,4
1604,4,8
1605,4,4
1606,4,8
1607,4,8
1608,4,8
1609,4,4
1610,4,8
1611,4,8
1612,4,8
1613,4,8
1614,4,8
1615,4,8
1616,4,4
1617,4,8
1618,4,8
1619,4,8
1620,4,8
1621,4,8
1622,4,4
1623,4,8
1624,4,8
1625,4,8
1626,4,8
1627,4,8
1628,4,8
1629,4,8
1630,4,8
1631,4,8
1632,4,8
1633,4,8
1634,4,8
1635,4,8
1636,4,8
1637,4,8
1638,4,8
1639,4,8
1640,4,4
1641,4,8
1642,4,8
1643,4,8
1644,4,8
1645,4,8
1646,4,8
1647,4,8
1648,4,8
1649,4,8
1650,4,8
1651,4,8
1652,4,4
1653,4,4
1654,4,8
1655,4,8
1656,4,4
1657,4,8
1658,4,8
1659,4,8
1660,4,8
1661,4,8
1662,4,8
1663,4,8
1664,4,8
1665,4,8
1666,4,8
1667,4,8
1668,4,8
1669,4,8
1670,4,4
1671,4,8
1672,4,8
1673,4,8
1674,4,4
1675,4,8
1676,4,8
1677,4,4
1678,4,4
1679,4,8
1680,4,4
1681,4,8
1682,4,8
1683,4,8
1684,4,4
1685,4,8
1686,4,8
1687,4,8
1688,4,8
1689,4,8
1690,4,4
1691,4,2
1692,4,4
1693,4,8
1694,4,4
1695,4,1
1696,4,8
1697,4,4
1698,4,2
1699,4,8
1700,4,8
1701,4,8
1702,4,4
1703,4,8
1704,4,8
1705,4,4
1706,4,8
1707,4,4
1708,4,8
1709,4,8
1710,4,4
1711,4,4
1712,4,8
1713,4,4
1714,4,1
1715,4,1
